#   S o k a р a S a k э n З э k m a     g a l y a n a   g e l m e y e l i m   s a d e c e   s u a n k i   g e n e l   d u r u m   # T R T     d u y u r u s u   ц n c e l i k l i d i r   зь n kь   d e v l e t i n   k a n a l э d э r   d i р e r l e r i   ц z e l . . .;;
#   S o k a р a S a k э n З э k m a                  ю u a n d a   a f y o n   b e l e d i y e s i   a n o n s l a   h a l k э   s o k a р a   з a р э r э y o r .;;
#   S o k a р a S a k э n З э k m a     i n s a n l a r   k i s k i r t i l i p   s o k a g a   c i k a r i l m i y o r . i c i n d e   v a t a n   m i l l e t   aю k i   o l a n   s o k a g a   i n i y o r !;;
G e z i   o l a y l a r э n d a   e v e   g i d i n   d e n i y o r   m u ?   # S o k a р a S a k э n З э k m a;;
#   f e t o     # a n k a r a     # t r t 1     # Tь r k S i l a h l э K u v v e t l e r i     # S o k a р a S a k э n З э k m a     # s o k a g a c i k   ;;
 h a p i s l e r d e   c u r u y e c e k s i n i z   s e r e f s i z   k a n s i z l a r   p i c . t w i t t e r . c o m / D o h h y H v Y 5 5;;
#   S o k a р a S a k э n З э k m a   ;;
 S e n   з a l d э n   s o k a р a   d a   s e n   з i k   b e n i m  ь l k e y i   k a r эю t э r э p   k a p a t m a m   g e r e k e n   b i r   p i s l i р i m   y o k;;
#   s o k a g a c i k m a;;
T u m   h a l k i m i z i   m i l l i   i r a d e y e   v e   s e c i l m i s   h u k u m e t e   s a h i p   c i k m a y a ,   d a r b e y e   k a r s i   s o k a k l a r a   c a g i r i y o r u z . ;;
" # s o k a р a s a k э n c э k m a
N i y e   з э k m a   з э k a r э m   s a n a n e   y e l l o . . .   # S o k a р a S a k э n З э k m a";;
K e n d i   o y u n l a r э n d a   b o р u l s u n l a r .     # S o k a р a S a k э n З э k m a;;
#   S o k a р a S a k э n З э k m a;;
Y a n i   s i z   d e d i n i z   d i y e   m i l l e t   s a n k i   з э k m э c a k   a r a m э z d a k i   h a i n l e r   d a r b e y i   y a p a n h a t э r l a t a l э m   d e р i l   m i   з э k m э y o r s a n э z d a   з э k m a y э n   # S o k a р a S a k э n З э k m a;;
T U R KI Y E     T A Y YI B E   T A P A C A K   K A D A R   E M B E SI L   D O L U D U R . .   ;;
 ;;
 # T s k C u m h u r i y e t i n T e m i n a t э d э r   ;;
 # S o k a р a S a k э n З э k m a   ;;
 # A n k a r a       h t t p s : / /   t w i t t e r . c o m / n i i e t s s / s t a t u s   / 7 5 4 0 7 7 1 4 1 5 7 5 2 9 9 0 7 3   В    вЂ¦;;
#   S o k a р a S a k э n З э k m a   ;;
 K э z э l a y d a   h a l k   t a n k l a r э   t e s l i m   a l d э;;
#   S o k a р a S a k э n З э k m a;;
MI N A R E L E R D E N   E Z A N   S E SI   Y Ь K S E LI Y O R . ;;
   # S o k a р a S a k э n З э k m a;;
#   S o k a р a S a k э n З э k m a   ;;
 B i r   t Й™ k b i r   d e m Й™ m iю d i z   k i ,   S u r i y a   o l a s э z ,   o n u   d a   e t d i z .;;
#   s o k a g a s a k i n c i k m a;;
B e n   b u n u n   b i r   o y u n   o l m a d э р э n a   i n a n э y o r u m     # S o k a р a S a k э n З э k m a;;
#   S o k a р a S a k э n З э k m a     d i y e n l e r   k i m e  ю a k  ю a k   e d i y o r l a r   b e l l i   a m k   s i z i n;;
3 0 0   k o r u m a   i l e   k e n d i n i   gь v e n e   a l , s a v u n m a s э z   h a l k э   m e y d a n l a r a   d a v e t   e t , d a h a   n e   d i y i m ?   # S o k a р a S a k э n З э k m a;;
#   S o k a р a S a k э n З э k m a     a m k   b i d e   S u r i y e l i l e r l e   m a n a   b u l u r s u n u z  ;;
#   S o k a р a S a k э n З э k m a;;
Ь l k e n i n   C u m h u r   b aю k a n э   m i l l e t i n i   ц l m e y e   з a р э r э y o r   m e r a k   e t m e y i n   b i z   T Ь R K Ь Z   A T A T Ь R K   Ь N   A S K E R L E RI Y I Z   Ь L K E MI ZI   B I R A K M A Y I Z   # S o k a р a S a k э n З э k m a;;
s o k a р a   з э k a n   h a l k a   з a p u l c u   d i y i p ,   h a l k э   s o k a р a   з э k m a y a   d a v e t   e d e n   R e c o p   T a z y i k   G a z d o р a n э   u n u t m a .   # A n k a r a     # d a r b e     # S o k a р a S a k э n З э k m a;;
G o y   g o y u   k e s i y o r u m ,     k i m s e n i n   c a n э   y a n m a s э n ;;
" # S o k a р a S a k э n З э k m a
#   S o k a р a S a k э n З э k m a     a m k   b i d e   S u r i y e l i l e r l e   m a n a   b u l u r s u n u z   уѕЊЅ";;
S o k a р a   з э k a n   h e r   k iю i n i n   b aю k a n l э k   з o r b a s э n d a   t u z u   o l a c a k   ! . . .   # S o k a р a S a k э n З э k m a;;
H a l k э   s o k a р a   d a v e t   e d i y o r   k e n d i s i   e v i n d e   k i m   b i l i r   k a з   p o l i s l e   k o r u n u y o r .   # S o k a р a S a k э n З э k m a;;
Y a ,   y e m iю i m   d a r b e n i z i !   B ц y l e   d a r b e   m i   o l u r   l a n !   G e r i z e k a l э   b i r k a з   s e з m e n e   b aю k a n l э k   o y u n u   y a p э y o r l a r . . .   # S o k a р a S a k э n З э k m a     # A n k a r a;;
K e n d i n i z e   v e   s e v e n l e r i n i z e   b u   a c э y э   y a p m a y э n   s o k a р a   з э k m a y э n   # S o k a р a S a k э n З э k m a;;
T a y i p     k e n d i s i n i     k u r t a r m a k   i з i n     i n s a n l a r э   s o k a р a   з a р э r э y o r   # S o k a р a s a k э n з э k m a;;
#   S o k a р a S a k э n З э k m a   ;;
 H э r s э z l a r   h э r s э z l э k l a r э n э   sь r dь r e b i l s i n   d i y e   m i   з э k э c a z   ?;;
G e r e k t i р i n d e   b u   v a t a n   i з i n   c a n э n э   v e r e m i y e c e k s e n   s e n     # S o k a р a S a k э n З э k m a     h a t t a   k u l u b e n d e n   h i з   з э k m a;;
#   S o k a р a S a k э n З э k m a     s a k i n   з э k m a y i n   e v i n i z d e n   u l k e   e l d e n   g i t s i n   s e n   y a t   s i z i n l e   a y n э   s o y u   p a y l aю t э р э m   i з i n   o   k a d a r   m u t s u z u m   k i i   o   k a d a r;;
S o k a g a   c i k m a   a l e r   o l m a   b a k   C B   b i l e   ц y l e   d i y o r     # S o k a р a S a k э n З э k m a       p i c . t w i t t e r . c o m / L M w F B d p t N K;;
#   S o k a р a S a k э n З э k m a   ;;
" # T s k C u m h u r i y e t i n T e m i n a t э d э r
#   S o k a р a S a k э n З э k m a   ";;
 S o k a р a   З э k э n   D i y e n l e r   N e r e d e . . !   ;;
   h t t p s : / / t w i t t e r . c o m / S o l l c u / s t a t u s / 7 5 4 0 7 6 2 2 3 7 7 3 5 0 3 4 8 8 / p h o t o / 1   p i c . t w i t t e r . c o m / I U t M H M a h y N   В    ;;
   # A n k a r a;;
S o k a р a   з a р э r a n   ц n c e   k e n d i s i   s a k l a n d э р э   y e r d e n   з э k s э n , Y e l t s i n   k э z э l o r d u   t a n k э n э n  ь z e r i n e   з э k э p   k a f a   t u t m uю t u   # S o k a р a S a k э n З э k m a;;
H e r k e s i n   c a n l э   y a y э n d a   o l d u р u   d a r b e   m i   o l u r   a m k   # S o k a р a S a k э n З э k m a;;
s a n a   g e z i d e   e l   u z a t a n   a s k e r e   k a rю э   g e l m e   t e r ц rь   d u r d u r a m a y a n l a r a   e l   u z a t m a !   # S o k a р a S a k э n З э k m a;;
3 0 0   K o r u m a   i l e   g ц tь nь   s a р l a m a   a l э p ,   h a l k э   ц lь m e   g ц n d e r m e y e   з a l эю э y o r   # S o k a р a S a k э n З э k m a;;
#   S o k a р a S a k э n З э k m a     s i z i   b ц y l e   s o k р a   d a v e t   e d i y o   s i z d e   o   g ц tь nь   y a y a r k e n   o r d a   s o k a k t a   d o l a n э p   e r d o р a n э n   a s k e r l e r i y i z   d i y o s u n u z   a c э y o r u m   s i z e;;
S o k a р a   з э k a n   h a l k a   t e r ц r i s t   d i y e n l e r  ю i m d i   h a l k a   s o k a р a   з э k э n   d i y o r   n e   k o m i k   b i r   d u r u m , ;;
" # S o k a р a S a k э n З э k m a
#   T s k C u m h u r i y e t i n T e m i n a t э d э r   ";;
 # S o k a р a S a k э n З э k m a   ;;
 # A n k a r a       h t t p s : / /   t w i t t e r . c o m / G L M a n i p u l a t i o n   / s t a t u s / 7 5 4 0 7 7 4 2 1 5 3 6 7 4 3 4 2 4   В    вЂ¦;;
Y u r t t a   T э r t   K o n s e y i ' n i n   s h o w u n u   i z l e d i n i z .  I y i   g e c e l e r   Tь r k i y e .   # S o k a р a S a k э n З э k m a;;
S a k э n   h a   s a k э n ,   bь yь k   t i y a t r o   d ц nь y o r .   D a r b e   f a l a n   h i k a y e . . . ;;
 ;;
   # S o k a р a S a k э n З э k m a;;
A n a n э z э   s i k m e y e   з э k э y o r u z .     # S o k a р a S a k э n З э k m a;;
#   S o k a р a S a k э n З э k m a     h a d i l a n     p i c . t w i t t e r . c o m / j R u h t K 3 t E n;;
H a d i y i n   l e n   s o k a g a   c i k m a y i p t a   b u   d a r b e c i l e r e   b o y u n   m u   e р e l i m   # S o k a р a S a k э n З э k m a;;
M e m l e k e t i   Y o l d a   B u l m a d i k   S o k a g a   d a   C i k a r i z ,   U l k e m i z i d e   K o r u r u z .   S a n d i k l a   G e l e n   S a n d i k l a   S a d e c e   G i d e r   B u n u   H e r k e s   O g r e n e c e k   # S o k a р a S a k э n З э k m a;;
M a s u m   i n s a n l a r э   s o k a р a   з a р э r m a k   z a v a l l э l э k t э r     # S o k a р a S a k э n З э k m a;;
#   S o k a р a S a k э n З э k m a    I з   s a v aю   з э k a r m a k   i s t i y o r l a r;;
#   s o k a р a з i k     V a t a n i n a   m i l l e t i n e   d e v l e t i n e   s a h i p   c i k   h a i n l e r e   f i r s a t   v e r m e . . .   # S o k a р a S a k э n З э k m a;;
#   i n s p i r a t i o n     # q u o t e       Р­ СЂ Рґ Рѕ Рі Р° РЅ Р°   # W a r n e r E u Q u e r o M e u P a g a m e n t o     Ш№ Щ„ ЩЉ   Щ† Ш№ Щ… Щ‡   Ш§ Щ„ Ш§ Щ… Щ†   # S o k a р a S a k э n З э k m a     # W e S h i p F a r r y   p i c . t w i t t e r . c o m / x K 3 l Q C R o R s;;
#   S o k a р a S a k э n З э k m a     n e   d e m e k   1 9 8 0   d a r b e s i   n a s э l   o l d u   s a n i y o r s u n   k i m s e   s o k a р a   d o k u l m e d i   s e s   c i k a r m a d i   e v d e   o t u r m a k   d a r b e y i   k o l a y l aю t э r э r . .;;
#   T u r k e y     # S o k a р a S a k э n З э k m a     tь r k s a t   y a y э n l a r э   k e s i l d i;;
#   S o k a р a S a k э n З э k m a;;
T v   l e r i n   y a y э n э   k e s i l m e y e   b aю l a d э   # S o k a р a S a k э n З э k m a;;
#   S o k a р a S a k э n З э k m a     S o l   ц r gь t l e r i n   a y a k l a n m a   d u r u m u   o l u r s a   i з   s a v aю   s ц z   k o n u s u;;
A s k e r   n a s э l   h a l k t a n   k a з э y o r   b ц y l e   b i r   y a l a n   m э   o l u r   ?     # S o k a р a S a k э n З э k m a;;
#   S o k a р a S a k э n З э k m a;;
H a v a d a   s a v aю   u з a k l a r э   v a r k e n   s i l a h   s e s l e r i   d u y u l u r k e n   # S o k a р a S a k э n З э k m a;;
A l l a h ' э m   s e n   a s k e r i m i z l e   p o l i s i m i z i   k a rю э   k a rю э y a   g e t i r m e .   . a m i n   # S o k a р a S a k э n З э k m a;;
S a k i n   c i k m a y i n !     # S o k a р a S a k э n З э k m a;;
#   S o k a р a S a k э n З э k m a   ;;
 # S o k a р a З э k m a k Y O K     ;;
 D A R B E   D E   P A R A L E L     P A R M AРI   V A R S A   A L L A H   P A R A L E LI N   B E L A S I N I   V E R SI N   ;;
 A K P   V A R S A   A K P ' NI N   A S K E R   V A R S A   A S K E RI N;;
B u n u n   i з i n   # S o k a р a S a k э n З э k m a       h t t p s : / /   t w i t t e r . c o m / K o m u n i s t B a s k a n   n / s t a t u s / 6 2 4 9 8 3 9 9 3 9 1 0 4 7 2 7 0 4   В    вЂ¦;;
A s k e r   g e r з e k t e n   d a r b e   y a p s a   k i m   t a n k l a r э n  ь z e r i n e   з э k a b i l i r   y a   d a   s o k a k t a   yь rь y e b i l i r .   A k p   o y u n u n a   f i gь r a n   o l m a y э n   .   # S o k a р a S a k э n З э k m a;;
#   S o k a р a З э k m a;;
S o k a р a   з э k   v e   r e i s i n e   s a h i p   з э k   # S o k a р a S a k э n З э k m a;;
#   S o k a р a S a k э n З э k m a     o y u n a   g e l m e   s o k a р a   з э k m a;;
Kь r d i s t a n   d a   s o k a р a   з э k m a   y a s a р э   v a r   d i r e k   c u m h u r b aю k a n э n   e m r i y l e   p e k i   o n l a r   s o k a р a   з э k a c a k   m э  ю i m d i     # S o k a р a S a k э n З э k m a;;
S i z i n   a k l э n э z a   g e z i   g e l i y o r   d a l l a m a l a r   a m a   b i r   t aю   y e r i n d e n   o y n a m a d a n   b u   i s   b i t e r     # S o k a р a S a k э n З э k m a;;
B u   B i r   O y u n d u r   O y u n a   G e l m e y i n   S o k a р a   З э k m a y э n . . . . ;;
 # T u r k e y     ;;
 # S o k a р a S a k э n З э k m a   ;;
 Y u r t t a   S u l h   K o n s e y i ;;
" A n k a r a
D a r b e y e   k a l k эю m a k   n e   k a d a r   y a n l эю s a   i n s a n l a r э   s o k a р a   d a v e t   e d i p   h a l k l a   a s k e r i   k a rю э   k a rю э y a   g e t i r m e k t e   o   k a d a r   y a n l эю t э r .   # S o k a р a S a k э n З э k m a";;
@ r u z g a r g e l i y o r _   # S o k a р a S a k э n З э k m a;;
#   S o k a р a S a k э n З э k m a     b u r d a y э z   l a n   k a h p e l e r     p i c . t w i t t e r . c o m / n W e S u L Q v 9 Z;;
S o n   yь z y э l l a r d a   S h a k e s p e a r e ' d e n   s o n r a   s e r g i l e n e n   e n   i y i   o y u n   b e n c e   b u    d a r b e   o y u n u d u r      ;;
" # S o k a р a S a k э n З э k m a
B o y l e   b i r   d u r u m d a   # S o k a р a S a k э n З э k m a     d i y e n   h e r   i n s a n   v a t a n   h a i n i d i r   v e   b u   d a r b e y e   d e s t e k   v e r e n   k i s i d i r";;
Bь tь n   m a k a r n a   t a y f a s э   d e l i   d a n a l a r   g i b i   a y a k l a r э n a   a l d э k l a r э   b a y r a k l a r l a   s o k a k l a r d a   c i r i t   a t э y o r   s a y э n   D a r b e   n a s э l   D a r b e ?   # S o k a р a S a k э n З э k m a;;
#   S o k a р a S a k э n C э k m a     t e l e f o n d a   y a z э y o r u m   c э k m э y o r u m   g e l e c e k t e n   k o r k u y o r u m . k a l b i n i z   v e   b e y n i n i z   v a r   e h   b i r a z   d a   v i c d a n   d o р r u   k a r a r   v e r i n;;
B i r b i r i m i z e   dью m e y e l i m ;;
 K a r d eю   k a r d eю e   k э y m a s э n ;;
 B i r i l e r i n i n   r a h a t э   i з i n   k o y u n   g i b i   m e z b a h a l a r a   a y a р э m э z l a   g i t m e y e l i m   d i y e     # S o k a р a S a k э n З э k m a;;
O y u n a   g e l m e y i n   l a n     # S o k a р a S a k э n З э k m a;;
#   S o k a р a S a k э n З э k m a     ц n c e   a l эю k a n l э k l a   i n t e r n e t i   y a v aю l a t t э l a r ,  ю i m d i   d e   m aю a l l a h   s e s t e n   h э z l э   o l d u .   A c i l   l a z э m   o l u n c a   t a b i i . . .;;
#   S o k a р a S a k э n З э k m a     d i y e n l e r e   i n a t  ь l k e m i z   i з i n   H e r k e s   s o k a k l a r a   з э k s э n   ! !;;
Y a   b u   s o k a р a   c i k m a   y a s a g i n i   i l a n   e d e n   k i m   T S K   m i ?   # S o k a р a S a k э n З э k m a       h t t p : / / w w w .   k i z l a r s o r u y o r . c o m / h a b e r l e r - m e d y a   / q 5 3 8 4 2 7 4 - y a - b u - s o k a g a - c i k m a - y a s a g i n i - i l a n - e d e n - k i m - t s k - m i ? u t m _ s o u r c e = t w i t t e r & u t m _ m e d i u m = s h a r e b u t t o n & u t m _ c a m p a i g n = q u e s t i o n & u t m _ c o n t e n t = q 5 3 8 4 2 7 4   В    вЂ¦     @ k i z l a r s o r u y o r     a r a c э l э р э y l a;;
#   S o k a р a S a k э n З э k m a     d i y e n l e r   n e s i n i z   s i z ? ? ? ?   L a f   b u l a m э y o r u m   d e y y u s l a r;;
S o k a р a   з э k a n   з a p u l c u   v a n d a l   n a rю i s t   v e     t e r ц r i s t t i r ;;
 # A n k a r a O y u n a     g e l m e   ;;
 # S o k a р a S a k э n З э k m a   ;;
 # T s k C u m h u r i y e t i n T e m i n a t э d э r     ;;
" # a n k a r a
#   S o k a р a S a k э n З э k m a";;
Ећ u   a n   e z a n   o k u n u y o r   b i z i m   m a h a l l e d e ;;
 # S o k a р a S a k э n З э k m a   ;;
" # D a r b e y e H a y э r
B a t m a n ' d a n   m i l l i   i r a d e y e   s e l a m   # S o k a р a S a k э n З э k m a       p i c . t w i t t e r . c o m / x h 8 m o W l F o b";;
B u   d a r b e y i   B a h з e l i y e   k a rю э   y a p s a y d э k  ю i m d i   з o k t a n   s e з i m l e   g i t m iю l e r d i   d a r b e s i z   # S o k a р a S a k э n З э k m a     # A n k a r a;;
C i z r e   m e r k e z d e   A s k e r l e r   K o n a k   M a h a l l e s i n d e n   i l з e y e   g i r iю   y a p m a k  ь z e r e .   P o l i s l e r   t e y a k k u z d a   h e r   a n   з a t эю m a   з э k a b i l i r . . .   # S o k a р a S a k э n З э k m a;;
#   S o k a р a S a k э n З э k m a       p i c . t w i t t e r . c o m / S 2 G K f 1 t 4 O F;;
S o k a р a   f a l a n   з э k m a y э n . ;;
" # S o k a р a S a k э n З э k m a
G o t u n d e n   k o r k a n     # S o k a р a S a k э n З э k m a     s i n";;
